Vernacular;Family;Genus;Species
boliken koko;Chrysobalanaceae;Licania;heteromorpha
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
koko;Chrysobalanaceae;Hirtella;bicornis
aso udu;Annonaceae;Unonopsis;rufescens
koko;Chrysobalanaceae;Licania;canescens
maho rouge;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho rouge;Lecythidaceae;Lecythis;persistens
grignon franc;Lauraceae;Sextonia;rubra
Moronobea;Clusiaceae;Moronobea;coccinea
lebi koko;Chrysobalanaceae;Hirtella;bicornis
wandekole;Euphorbiaceae;Glycydendron;amazonicum
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
maho rouge;Lecythidaceae;Lecythis;persistens
weti koko;Chrysobalanaceae;Licania;ovalifolia
tatu udu;Sapindaceae;Talisia;simaboides
funguti koko;Chrysobalanaceae;Licania;micrantha
Symphonia;Clusiaceae;Symphonia;sp.1
koko;Chrysobalanaceae;Licania;ovalifolia
busi kosu;Elaeocarpaceae;Sloanea;sp.14CAY-ATDN
diankoi mata;Meliaceae;Guarea;pubescens
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
wapa;Fabaceae;Eperua;falcata
boco;Fabaceae;Bocoa;prouacensis
weti sali;Burseraceae;Tetragastris;hostmannii
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
funguti koko;Chrysobalanaceae;Licania;micrantha
grignon franc;Lauraceae;Sextonia;rubra
boliken koko;Chrysobalanaceae;Licania;heteromorpha
tatu udu;Sapindaceae;Talisia;praealta
maho noir;Lecythidaceae;Eschweilera;sagotiana
pepe angasa udu;Annonaceae;Duguetia;calycina
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
weti bakuman;Sapotaceae;Pouteria;engleri
meli;Lecythidaceae;Lecythis;poiteaui
maho noir;Lecythidaceae;Eschweilera;sagotiana
akoinsiba;Sapotaceae;Pouteria;torta
comou;Arecaceae;Oenocarpus;bacaba
wapa;Fabaceae;Eperua;falcata
aganananga;Malvaceae;Catostemma;fragrans
weti bakuman;Sapotaceae;Pouteria;engleri
maho noir;Lecythidaceae;Eschweilera;coriacea
koko;Chrysobalanaceae;Licania;canescens
maho noir;Lecythidaceae;Eschweilera;sagotiana
kwasi tiki;Salicaceae;Casearia;javitensis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
niamboka;Sapotaceae;Pouteria;torta
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Eschweilera;sagotiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
wapa;Fabaceae;Eperua;falcata
-;Annonaceae;Annona;ambotay
comou;Arecaceae;Oenocarpus;bacaba
santi koko;Chrysobalanaceae;Licania;micrantha
maho noir;Lecythidaceae;Eschweilera;sagotiana
sipiki udu;Chrysobalanaceae;Gaulettia;parillo
anangosi;Combretaceae;Buchenavia;grandis
wapa;Fabaceae;Eperua;falcata
parcouri;Clusiaceae;Platonia;insignis
maho noir;Lecythidaceae;Eschweilera;sagotiana
boco;Fabaceae;Bocoa;prouacensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
adugue;Fabaceae;Swartzia;guianensis
bakuman;Sapotaceae;Pouteria;gongrijpii
kukuniefu;Clusiaceae;Garcinia;madruno
bofom peto;Dichapetalaceae;Tapura;capitulifera
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
maho rouge;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
busi mango;Clusiaceae;Tovomita;Indet.
santi koko;Chrysobalanaceae;Licania;membranacea
diankoi mata;Siparunaceae;Siparuna;decipiens
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
kukuniefu;Clusiaceae;Garcinia;benthamiana
lebi koko;Chrysobalanaceae;Licania;alba
boco;Fabaceae;Bocoa;prouacensis
wapa;Fabaceae;Eperua;falcata
lebi sali;Meliaceae;Trichilia;schomburgkii
bamba apisi;Malvaceae;Sterculia;pruriens
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wakapu gitin;Fabaceae;Recordoxylon;speciosum
weti paya;Moraceae;Helicostylis;pedunculata
koko;Chrysobalanaceae;Licania;sprucei
meli;Lecythidaceae;Eschweilera;congestiflora
busi cacao;Malvaceae;Theobroma;subincanum
balata franc;Sapotaceae;Manilkara;bidentata
busi banda;Clusiaceae;Tovomita;sp.5CAY-ATDN
santi koko;Chrysobalanaceae;Licania;membranacea
maho noir;Lecythidaceae;Eschweilera;sagotiana
carapa;Meliaceae;Carapa;surinamensis
wapa;Fabaceae;Eperua;falcata
aganananga;Malvaceae;Sterculia;speciosa
maho noir;Lecythidaceae;Eschweilera;sagotiana
kumanti udu;Opiliaceae;Agonandra;silvatica
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
koko;Chrysobalanaceae;Licania;sprucei
carapa;Meliaceae;Carapa;surinamensis
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wapa;Fabaceae;Eperua;falcata
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
santi koko;Chrysobalanaceae;Licania;membranacea
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
podo tiki;Annonaceae;Guatteria;schomburgkiana
wapa;Fabaceae;Eperua;falcata
meli;Lecythidaceae;Eschweilera;congestiflora
muamba;Annonaceae;Oxandra;asbeckii
maho noir;Lecythidaceae;Lecythis;persistens
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
Hevea;Euphorbiaceae;Hevea;guianensis
maho noir;Lecythidaceae;Lecythis;persistens
boliken koko;Chrysobalanaceae;Licania;heteromorpha
pepe boiti;Sapotaceae;Chrysophyllum;prieurii
bofom peto;Dichapetalaceae;Tapura;capitulifera
lebi koko;Chrysobalanaceae;Licania;alba
maho noir;Lecythidaceae;Eschweilera;coriacea
busi cacao;Malvaceae;Theobroma;subincanum
supun udu;Malvaceae;Lueheopsis;rugosa
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
Moronobea;Clusiaceae;Moronobea;coccinea
diankatu;Celastraceae;Maytenus;oblongata
saint martin rouge;Fabaceae;Andira;coriacea
Hevea;Euphorbiaceae;Hevea;guianensis
boco;Fabaceae;Bocoa;prouacensis
Symphonia;Clusiaceae;Symphonia;sp.1
gaan moni;Burseraceae;Dacryodes;nitens
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
grignon franc;Lauraceae;Sextonia;rubra
maho noir;Lecythidaceae;Eschweilera;sagotiana
tatu udu;Sapindaceae;Talisia;simaboides
busi kosu;Elaeocarpaceae;Sloanea;sp.21CAY-ATDN
maho noir;Lecythidaceae;Eschweilera;decolorans
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho rouge;Lecythidaceae;Lecythis;persistens
bofo paya;Moraceae;Brosimum;rubescens
akoinsiba;Sapotaceae;Pouteria;ambelaniifolia
aso udu;Annonaceae;Unonopsis;rufescens
busi cacao;Malvaceae;Theobroma;subincanum
maho noir;Lecythidaceae;Eschweilera;sagotiana
bakuman;Sapotaceae;Micropholis;melinoniana
wapa;Fabaceae;Eperua;falcata
koko;Chrysobalanaceae;Hirtella;bicornis
funguti koko;Chrysobalanaceae;Licania;micrantha
maho noir;Lecythidaceae;Eschweilera;sagotiana
weti koko;Linaceae;Hebepetalum;humiriifolium
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
busi kasu;Anacardiaceae;Anacardium;spruceanum
kumanti udu;Apocynaceae;Rauvolfia;paraensis
diankatu;Celastraceae;Maytenus;oblongata
wapa;Fabaceae;Eperua;falcata
bofo paya;Moraceae;Trymatococcus;oligandrus
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
meli;Lecythidaceae;Eschweilera;congestiflora
comou;Arecaceae;Oenocarpus;bacaba
wapa;Fabaceae;Eperua;falcata
funguti koko;Chrysobalanaceae;Licania;ovalifolia
busi kosu;Elaeocarpaceae;Sloanea;sp.14CAY-ATDN
weti koko;Linaceae;Hebepetalum;humiriifolium
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
mutsenge tsenge;Chrysobalanaceae;Parinari;montana
bofom peto;Dichapetalaceae;Tapura;capitulifera
wapa;Fabaceae;Eperua;falcata
weti sali;Burseraceae;Tetragastris;hostmannii
bofom peto;Dichapetalaceae;Tapura;capitulifera
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
kukuniefu;Clusiaceae;Garcinia;benthamiana
kukuniefu;Clusiaceae;Garcinia;benthamiana
wapa;Fabaceae;Eperua;falcata
kukuniefu;Clusiaceae;Garcinia;benthamiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
bakuman;Sapotaceae;Pouteria;ambelaniifolia
maho noir;Lecythidaceae;Eschweilera;sagotiana
man tapuhupa;Annonaceae;Oxandra;asbeckii
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
tupiki weko;Olacaceae;Chaunochiton;kappleri
koko;Icacinaceae;Poraqueiba;guianensis
weti koko;Chrysobalanaceae;Licania;sprucei
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho cigare;Lecythidaceae;Couratari;multiflora
boliken koko;Chrysobalanaceae;Licania;heteromorpha
carapa;Meliaceae;Carapa;surinamensis
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wapa;Fabaceae;Eperua;falcata
kimboto;Sapotaceae;Pradosia;cochlearia
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
funguti koko;Chrysobalanaceae;Licania;ovalifolia
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
boliken koko;Chrysobalanaceae;Licania;heteromorpha
wapa;Fabaceae;Eperua;falcata
maho cigare;Lecythidaceae;Couratari;multiflora
maho noir;Lecythidaceae;Eschweilera;sagotiana
Symphonia;Clusiaceae;Symphonia;sp.1
kukuniefu;Clusiaceae;Garcinia;benthamiana
wapa;Fabaceae;Eperua;falcata
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
pepe angasa udu;Annonaceae;Duguetia;calycina
boliken koko;Chrysobalanaceae;Licania;heteromorpha
koko;Chrysobalanaceae;Licania;canescens
maho rouge;Lecythidaceae;Lecythis;persistens
mapa;Apocynaceae;Lacmellea;aculeata
pepe angasa udu;Annonaceae;Duguetia;calycina
maho rouge;Lecythidaceae;Lecythis;persistens
carapa;Meliaceae;Carapa;surinamensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Lecythis;persistens
bofom peto;Dichapetalaceae;Tapura;capitulifera
buguni;Fabaceae;Inga;loubryana
kukuniefu;Clusiaceae;Garcinia;madruno
wapa;Fabaceae;Eperua;falcata
tupiki weko;Olacaceae;Chaunochiton;kappleri
sipiki udu;Euphorbiaceae;Chaetocarpus;sp.1CAY-ATDN
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
supun udu;Malvaceae;Lueheopsis;rugosa
chawari;Caryocaraceae;Caryocar;glabrum
kukuniefu;Clusiaceae;Garcinia;benthamiana
tatu udu;Fabaceae;Inga;graciliflora
boco;Fabaceae;Bocoa;prouacensis
muamba;Annonaceae;Oxandra;asbeckii
muamba;Annonaceae;Oxandra;asbeckii
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
comou;Arecaceae;Oenocarpus;bacaba
funguti koko;Chrysobalanaceae;Licania;ovalifolia
koko;Chrysobalanaceae;Licania;sprucei
bugu bugu;Fabaceae;Swartzia;polyphylla
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
muamba;Annonaceae;Oxandra;asbeckii
kukuniefu;Clusiaceae;Garcinia;benthamiana
grignon franc;Lauraceae;Sextonia;rubra
Hevea;Euphorbiaceae;Hevea;guianensis
Moronobea;Clusiaceae;Moronobea;coccinea
bakuman;Sapotaceae;Micropholis;melinoniana
meli;Lecythidaceae;Eschweilera;congestiflora
tupiki weko;Malpighiaceae;Byrsonima;laevigata
wapa;Fabaceae;Eperua;falcata
Symphonia;Clusiaceae;Symphonia;sp.1
boco;Fabaceae;Bocoa;prouacensis
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
weti sali;Burseraceae;Tetragastris;hostmannii
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho rouge;Lecythidaceae;Lecythis;persistens
balata franc;Sapotaceae;Manilkara;bidentata
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
tatu udu;Sapindaceae;Talisia;hexaphylla
akoinsiba;Sapotaceae;Pouteria;gongrijpii
maho noir;Lecythidaceae;Eschweilera;sagotiana
weti koko;Euphorbiaceae;Sandwithia;guyanensis
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
weti koko;Euphorbiaceae;Sandwithia;guyanensis
wakapu gitin;Fabaceae;Recordoxylon;speciosum
maho rouge;Lecythidaceae;Lecythis;persistens
santi koko;Chrysobalanaceae;Licania;membranacea
maho noir;Lecythidaceae;Eschweilera;sagotiana
weti paya;Moraceae;Trymatococcus;oligandrus
kukuniefu;Clusiaceae;Garcinia;benthamiana
wapa;Fabaceae;Eperua;falcata
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
funguti koko;Chrysobalanaceae;Licania;micrantha
weti paya;Moraceae;Trymatococcus;oligandrus
maho cochon;Malvaceae;Sterculia;pruriens
maho rouge;Lecythidaceae;Lecythis;persistens
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
koko;Chrysobalanaceae;Licania;sprucei
kakabuku;Fabaceae;Swartzia;panacoco
wapa;Fabaceae;Eperua;falcata
adugue;Fabaceae;Swartzia;guianensis
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Lecythis;persistens
carapa;Meliaceae;Carapa;surinamensis
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
diankoi mata;Meliaceae;Guarea;pubescens
weti paya;Moraceae;Brosimum;guianense
pali udu;Apocynaceae;Aspidosperma;excelsum
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho rouge;Lecythidaceae;Lecythis;persistens
bofom peto;Dichapetalaceae;Tapura;capitulifera
Moronobea;Clusiaceae;Moronobea;coccinea
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
gonfolo gris;Vochysiaceae;Ruizterania;albiflora
comou;Arecaceae;Oenocarpus;bacaba
maho noir;Lecythidaceae;Eschweilera;sagotiana
mamadosu;Rubiaceae;Duroia;longiflora
weti sali;Burseraceae;Tetragastris;hostmannii
boco;Fabaceae;Bocoa;prouacensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
muamba;Annonaceae;Oxandra;asbeckii
weti paya;Moraceae;Trymatococcus;oligandrus
busi banda;Myrtaceae;Eugenia;pseudopsidium
maho noir;Lecythidaceae;Eschweilera;sagotiana
comou;Arecaceae;Oenocarpus;bacaba
maho noir;Lecythidaceae;Eschweilera;sagotiana
pepe angasa udu;Annonaceae;Duguetia;calycina
wapa;Fabaceae;Eperua;falcata
dodomisinga;Fabaceae;Parkia;nitida
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
pepe angasa udu;Annonaceae;Duguetia;calycina
kumanti udu;Apocynaceae;Aspidosperma;desmanthum
muamba;Annonaceae;Oxandra;asbeckii
maho noir;Lecythidaceae;Eschweilera;sagotiana
mutsenge tsenge;Chrysobalanaceae;Parinari;montana
maho noir;Lecythidaceae;Eschweilera;sagotiana
kukuniefu;Clusiaceae;Garcinia;madruno
diankoi mata;Meliaceae;Guarea;pubescens
Moronobea;Clusiaceae;Moronobea;coccinea
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
Moronobea;Clusiaceae;Moronobea;coccinea
boco;Fabaceae;Bocoa;prouacensis
weti paya;Moraceae;Trymatococcus;oligandrus
niamboka;Sapotaceae;Pouteria;guianensis
maho cigare;Lecythidaceae;Couratari;multiflora
maho noir;Lecythidaceae;Lecythis;persistens
bakuman;Sapotaceae;Micropholis;egensis
bofom peto;Dichapetalaceae;Tapura;capitulifera
Symphonia;Clusiaceae;Symphonia;sp.1
wapa;Fabaceae;Eperua;falcata
boliken koko;Chrysobalanaceae;Licania;heteromorpha
Symphonia;Clusiaceae;Symphonia;sp.1
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wapa;Fabaceae;Eperua;falcata
encens;Anacardiaceae;Thyrsodium;guianense
diankoi mata;Meliaceae;Guarea;pubescens
akoinsiba;Sapotaceae;Chrysophyllum;prieurii
maho rouge;Lecythidaceae;Lecythis;persistens
bakuman;Dichapetalaceae;Tapura;capitulifera
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wan ede;Simaroubaceae;Simaba;cedron
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
niamboka;Sapotaceae;Pouteria;torta
bofom peto;Dichapetalaceae;Tapura;capitulifera
kukuniefu;Clusiaceae;Garcinia;madruno
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
pepe boiti;Sapotaceae;Chrysophyllum;prieurii
niamboka;Sapotaceae;Pouteria;guianensis
mutsenge tsenge;Chrysobalanaceae;Parinari;montana
maho noir;Lecythidaceae;Eschweilera;sagotiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
wapa;Fabaceae;Eperua;falcata
buguni;Fabaceae;Inga;loubryana
santi koko;Chrysobalanaceae;Licania;membranacea
kwasi tiki;Salicaceae;Casearia;javitensis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho noir;Lecythidaceae;Eschweilera;sagotiana
lebi koko;Chrysobalanaceae;Licania;alba
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
muamba;Annonaceae;Oxandra;asbeckii
c?ur dehors;Fabaceae;Diplotropis;purpurea
Moronobea;Clusiaceae;Moronobea;coccinea
dokali;Moraceae;Brosimum;utile
busi mango;Clusiaceae;Tovomita;obovata
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;coriacea
Symphonia;Clusiaceae;Symphonia;sp.1
wapa;Fabaceae;Eperua;falcata
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
weti koko;Putranjivaceae;Drypetes;variabilis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
asao;Fabaceae;Albizia;pedicellaris
wapa;Fabaceae;Eperua;falcata
Moronobea;Clusiaceae;Moronobea;coccinea
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
funguti koko;Chrysobalanaceae;Licania;ovalifolia
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
cŠdre cannelle;Lauraceae;Licaria;cannella
topi;Melastomataceae;Mouriri;crassifolia
maho noir;Lecythidaceae;Eschweilera;sagotiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
wapa;Simaroubaceae;Simaba;cedron
tatu udu;Humiriaceae;Vantanea;parviflora
bofom peto;Dichapetalaceae;Tapura;capitulifera
tupiki weko;Olacaceae;Chaunochiton;kappleri
boliken koko;Chrysobalanaceae;Licania;heteromorpha
diagidia;Fabaceae;Tachigali;richardiana
niamboka;Sapotaceae;Pouteria;guianensis
maho rouge;Lecythidaceae;Lecythis;persistens
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
busi mango;Clusiaceae;Tovomita;obovata
santi koko;Chrysobalanaceae;Licania;micrantha
muamba;Annonaceae;Oxandra;asbeckii
maho noir;Lecythidaceae;Lecythis;persistens
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
maho rouge;Lecythidaceae;Lecythis;persistens
baaka koko;Chrysobalanaceae;Licania;licaniiflora
